training_step,training_return
138,0
279,0
423,0
590,1
770,1
944,1
1116,1
1304,1
1485,1
1697,2
1906,2
2138,2
2300,1
2482,1
2686,2
2811,0
2936,0
3170,3
3372,2
3658,3
3819,1
3948,0
4091,0
4309,2
4501,1
4631,0
4760,0
4921,1
5092,1
5426,4
5566,0
5872,4
6035,1
6168,0
6360,2
6488,0
6774,3
6951,1
7116,1
7410,4
7550,0
7836,4
8064,2
8256,1
8387,0
8598,2
8750,1
8930,1
9112,1
9278,1
9455,1
9598,0
9742,0
9894,1
10030,0
10213,1
10421,2
10612,1
10743,0
10948,2
11140,1
11332,2
11486,1
11721,2
11862,0
12022,1
12195,0
12357,1
12487,0
12619,0
12803,1
13025,2
13303,4
13510,2
13734,3
13864,0
14076,2
14229,1
14371,0
14508,0
14725,2
14939,2
15071,0
15240,1
15518,3
15720,2
16002,3
16211,2
16343,0
16509,1
16687,1
16871,1
17091,2
17267,1
17406,0
17597,1
17778,1
17966,2
18202,2
18426,2
18592,1
18809,2
18994,1
19140,0
19274,0
19432,1
19637,2
19810,1
19940,0
20066,0
20197,0
20336,0
20460,0
20618,1
20753,0
20965,2
21309,5
21444,0
21588,0
21717,0
21870,1
22035,1
22167,0
22416,3
22643,2
22807,1
22976,1
23166,1
23317,0
23521,2
23677,1
23917,3
24107,2
24309,2
24484,1
24648,1
24866,2
25035,1
25176,0
25353,1
25684,5
25821,0
26042,2
26314,4
26454,0
26593,0
26720,0
26974,3
27121,0
27328,2
27461,0
27586,0
27769,1
27914,0
28083,1
28275,2
28403,0
28697,4
28889,1
29025,0
29212,1
29368,1
29515,0
29674,1
29867,2
30062,1
30226,1
30355,0
30488,0
30671,1
30878,2
31049,1
31187,0
31505,5
31715,2
31861,0
32084,3
32298,2
32474,1
32602,0
32811,2
32990,1
33122,0
33389,3
33528,0
33658,0
33824,1
34062,2
34272,2
34600,8
34734,0
34889,1
35075,2
35267,2
35493,2
35775,4
35980,2
36222,3
36452,3
36685,2
36997,5
37171,1
37332,1
37526,1
37704,1
37939,3
38109,1
38334,2
38501,1
38631,0
38759,0
38927,1
39109,1
39247,0
39419,1
39564,0
39767,2
39891,0
40114,2
40283,1
40433,0
40645,2
40848,2
40991,0
41181,2
41342,1
41488,0
41686,1
41873,1
42056,1
42190,0
42396,2
42582,2
42718,0
42842,0
43088,3
43230,0
43419,2
43561,0
43707,0
43898,1
44095,1
44268,1
44444,1
44576,0
44722,0
44851,0
45026,1
45301,3
45444,0
45626,1
45829,2
45967,0
46138,1
46270,0
46423,1
46606,1
46785,1
46988,2
47140,0
47306,1
47441,0
47592,0
47772,1
47912,0
48053,0
48220,1
48448,2
48623,1
48755,0
48925,1
49108,1
49292,1
49425,0
49580,0
49731,1
49874,0
50008,0
50146,0
50278,0
50455,1
50677,2
50850,1
50978,0
51174,1
51332,1
51564,3
51697,0
51847,0
52131,4
52325,2
52462,0
52584,0
52713,0
52920,2
53066,0
53240,1
53467,2
53665,1
53834,1
53971,0
54102,0
54230,0
54357,0
54486,0
54700,3
54823,0
54962,0
55091,0
55255,1
55394,0
55565,1
55729,1
55863,0
55997,0
56136,0
56309,1
56496,1
56680,1
56822,0
57001,1
57206,2
57477,4
57672,2
57834,1
58023,1
58202,1
58329,0
58480,1
58639,1
58770,0
58966,1
59169,2
59408,3
59591,1
59867,3
60027,1
60248,2
60390,0
60549,1
60734,1
60869,0
61084,2
61244,1
61387,0
61516,0
61692,1
61904,2
62071,1
62213,0
62485,3
62615,0
62748,0
62964,2
63123,1
63263,0
63474,2
63622,0
63902,4
64153,3
64318,1
64548,2
64677,0
64854,1
65026,1
65168,0
65389,2
65612,2
65784,1
66010,2
66238,2
66401,1
66605,2
66798,1
67013,2
67139,0
67311,1
67437,0
67658,2
67786,0
67922,0
68058,0
68237,1
68472,3
68610,0
68829,2
68965,0
69099,0
69431,5
69606,1
69741,0
69896,1
70040,0
70173,0
70356,1
70539,1
70675,0
70829,0
71143,4
71303,1
71533,3
71661,0
71831,1
71978,0
72163,2
72307,0
72449,0
72587,0
72718,0
72857,0
73051,2
73237,1
73378,0
73504,0
73640,0
73843,2
74045,1
74173,0
74345,1
74476,0
74612,0
74770,1
74958,2
75088,0
75249,1
75377,0
75514,0
75656,0
75942,4
76076,0
76210,0
76448,3
76625,1
76834,2
77061,2
77277,2
77406,0
77636,3
77761,0
77886,0
78019,0
78206,1
78482,4
78615,0
78757,0
78973,2
79103,0
79286,1
79445,1
79569,0
79710,0
79839,0
79994,1
80237,3
80372,0
80542,1
80720,1
80863,0
80997,0
81288,4
81449,1
81653,2
81826,1
82032,2
82201,1
82393,1
82524,0
82666,0
82807,0
82992,1
83152,1
83320,1
83626,5
83788,1
83920,0
84144,2
84278,0
84404,0
84657,3
84782,0
85089,4
85221,0
85357,0
85515,1
85688,1
85829,0
86062,3
86214,0
86348,0
86500,1
86685,1
86817,0
86981,1
87137,1
87272,0
87529,3
87696,0
87826,0
87962,0
88146,1
88319,1
88447,0
88644,2
88915,3
89103,1
89288,1
89420,0
89559,0
89698,0
89898,1
90102,2
90259,1
90389,0
90529,0
90714,1
90889,1
91044,0
91245,2
91429,1
91637,2
91820,2
91976,0
92110,0
92242,0
92383,0
92562,1
92698,0
92899,2
93106,2
93287,1
93492,2
93655,1
93790,0
93918,0
94054,0
94194,0
94397,2
94570,1
94703,0
94882,1
95043,1
95214,1
95409,2
95539,0
95673,0
95861,2
96125,3
96284,1
96438,1
96583,0
96718,0
96874,0
97074,2
97232,1
97538,5
97668,0
97860,1
98065,2
98195,0
98366,1
98526,1
98683,1
98882,2
99126,3
99329,2
99545,2
99730,1
99873,0
100084,2
100303,2
100456,1
100666,2
100797,0
100929,0
101056,0
101187,0
101332,0
101471,0
101755,4
101916,1
102066,0
102250,1
102471,2
102599,0
102842,3
103013,1
103161,0
103339,1
103544,2
103771,2
103929,1
104139,2
104275,0
104435,1
104658,2
104861,2
105115,3
105253,0
105385,0
105562,1
105749,1
105875,0
106082,2
106248,0
106461,2
106695,3
106860,1
107079,2
107246,1
107385,0
107604,2
107745,0
107922,1
108105,1
108302,2
108428,0
108639,2
108776,0
108967,2
109144,1
109314,1
109513,2
109656,0
109879,2
110134,3
110391,3
110562,1
110817,3
110982,1
111154,1
111325,1
111459,0
111642,1
111854,2
112012,1
112165,1
112421,3
112579,1
112763,1
112984,2
113201,2
113338,0
113580,2
113785,2
114002,2
114130,0
114341,2
114473,0
114737,3
114905,1
115040,0
115261,2
115391,0
115524,0
115669,0
115809,0
115984,1
116118,0
116254,0
116465,2
116595,0
116723,0
116926,2
117182,3
117378,2
117557,2
117731,1
117883,0
118016,0
118207,2
118337,0
118468,0
118607,0
118800,2
118997,2
119199,2
119332,0
119458,0
119616,1
119791,1
120047,3
120238,1
120384,0
120586,1
120788,2
121042,3
121224,1
121492,3
121653,1
121870,3
122046,1
122172,0
122313,0
122534,2
122697,1
122840,0
123016,1
123228,2
123374,0
123519,0
123670,0
123810,0
123952,0
124081,0
124368,4
124581,2
124709,0
124940,2
125202,3
125467,4
125745,3
125935,1
126076,0
126279,2
126455,1
126589,0
126850,3
127037,1
127240,2
127366,0
127535,1
127771,3
127969,1
128166,2
128369,2
128568,2
128840,7
128976,0
129245,3
129512,3
129636,0
129871,3
130023,1
130371,6
130587,2
130760,1
131061,4
131188,0
131341,0
131498,1
131639,0
131784,0
131953,1
132140,1
132351,2
132485,0
132700,2
132860,1
133008,0
133153,0
133287,0
133431,0
133655,2
133793,0
133920,0
134045,0
134194,0
134370,1
134634,3
134767,0
134923,1
135058,0
135191,0
135320,0
135488,1
135665,1
135879,3
136072,2
136286,2
136491,2
136634,0
136848,2
137085,3
137390,4
137541,0
137664,0
137842,1
137976,0
138109,0
138285,1
138486,2
138625,0
138800,1
138960,1
139103,0
139295,2
139440,0
139720,4
140038,5
140268,2
140402,0
140546,0
140688,0
140852,1
140983,0
141127,0
141470,5
141707,2
141878,1
142111,3
142248,0
142581,5
142720,0
142878,1
143163,3
143347,1
143534,2
143771,2
143958,2
144089,0
144395,4
144605,2
144774,1
144935,1
145077,0
145215,0
145515,4
145677,1
145866,1
146027,1
146410,6
146547,0
146749,2
146903,0
147053,0
147294,2
147458,1
147615,1
147752,0
147967,3
148139,1
148325,2
148479,1
148722,2
148873,0
149045,1
149265,2
149436,1
149636,1
149852,2
150057,2
150268,2
150433,1
150569,0
150726,1
150934,2
151100,1
151355,3
151500,0
151681,1
151875,2
152139,4
152295,0
152530,3
152680,0
152849,1
152982,0
153149,1
153354,2
153530,1
153676,0
153898,2
154043,0
154184,0
154386,2
154553,1
154842,4
155079,3
155334,3
155518,1
155665,0
155825,1
156059,3
156214,1
156353,0
156483,0
156735,3
156866,0
157088,2
157218,0
157391,1
157544,1
157754,2
157945,1
158083,0
158359,4
158492,0
158626,0
158931,4
159088,1
159222,0
159406,1
159644,3
159783,0
159961,1
160103,0
160263,1
160437,1
160618,1
160754,0
160973,2
161190,2
161321,0
161608,4
161814,2
161963,0
162105,0
162340,2
162569,3
162755,2
162937,1
163143,2
163357,2
163590,3
163762,1
163903,0
164165,3
164305,0
164478,1
164691,2
164834,0
165013,1
165206,2
165479,3
165606,0
165771,1
165971,2
166294,4
166539,3
166668,0
166802,0
167026,2
167194,1
167423,2
167608,2
167907,4
168119,2
168274,1
168562,4
168757,2
168959,2
169149,2
169281,0
169415,0
169636,2
169842,2
169971,0
170143,1
170308,1
170482,1
170642,1
170835,2
171094,3
171403,4
171539,0
171775,3
171916,0
172220,4
172450,2
172649,2
172786,0
172964,1
173126,1
173315,1
173621,4
173784,1
173922,0
174147,3
174354,2
174560,1
174739,1
174897,1
175036,0
175235,1
175430,2
175620,1
175779,1
175940,1
176104,1
176275,1
176473,1
176665,2
176873,1
177013,0
177199,1
177361,1
177573,3
177748,1
177974,2
178286,8
178451,1
178740,4
178950,2
179092,0
179265,1
179447,1
179617,1
179803,1
180005,2
180139,0
180292,0
180416,0
180632,2
180835,2
181006,1
181310,4
181445,0
181625,1
181759,0
181889,0
182087,1
182285,2
182418,0
182559,0
182753,2
182891,0
183069,1
183452,6
183669,3
183991,5
184123,0
184253,0
184386,0
184518,0
184724,2
184851,0
185053,2
185353,4
185516,1
185679,0
185841,1
186028,2
186263,2
186492,2
186696,2
186887,2
187063,1
187278,2
187420,0
187570,0
187791,2
188071,7
188298,3
188623,4
188770,0
188981,2
189209,3
189333,0
189464,0
189603,0
189961,6
190155,2
190325,1
190545,2
190704,0
190834,0
191094,3
191283,2
191520,3
191933,10
192065,0
192290,3
192439,0
192579,0
192730,0
192935,2
193136,2
193288,0
193426,0
193674,3
193970,5
194241,4
194504,3
194885,6
195096,2
195257,1
195422,1
195636,2
195805,1
195975,1
196146,1
196433,4
196562,0
196779,2
197036,3
197177,0
197349,1
197479,0
197696,2
197874,1
198031,1
198238,2
198582,5
198708,0
198914,2
199156,3
199324,1
199505,1
199927,6
200122,1
200316,2
200500,1
200706,2
200930,3
201087,1
201271,1
201531,3
201671,0
201805,0
201937,0
202112,1
202301,1
202437,0
202594,1
202786,1
202942,1
203155,2
203348,1
203509,1
203779,3
204055,4
204229,1
204459,3
204628,1
204845,3
204992,0
205200,2
205375,1
205580,2
205769,2
205930,1
206191,4
206405,2
206686,4
206889,2
207142,3
207357,3
207602,3
207766,1
207938,1
208118,1
208307,2
208628,5
208802,1
208977,1
209119,0
209247,0
209448,2
209698,2
209859,1
210095,3
210451,6
210675,2
210807,0
211035,3
211199,1
211381,1
211548,1
211817,4
211983,1
212117,0
212353,2
212564,2
212742,1
213018,4
213143,0
213272,0
213480,2
213746,3
213885,0
214124,3
214349,2
214476,0
214622,0
214879,3
215044,1
215266,2
215457,2
215625,1
215766,0
215961,2
216183,2
216427,4
216551,0
216746,2
216947,2
217219,4
217352,0
217594,3
217797,2
218013,3
218268,3
218466,1
218676,2
218846,1
219032,2
219196,1
219548,6
219704,1
219877,1
220194,5
220329,0
220560,2
220711,1
220881,1
221014,0
221255,3
221513,3
221644,0
221840,2
222079,3
222344,3
222496,1
222661,1
222871,2
223114,3
223488,7
223785,4
223951,1
224137,2
224322,2
224478,1
224617,0
224859,3
225058,2
225224,1
225429,2
225586,1
225941,6
226148,1
226363,2
226643,3
226773,0
227055,4
227181,0
227436,3
227562,0
227699,0
227889,2
228167,4
228347,1
228552,2
228975,10
229109,0
229280,1
229471,2
229666,2
229851,1
230055,2
230208,1
230457,3
230595,0
230736,0
230964,2
231187,3
231435,3
231604,1
231889,4
232139,3
232345,2
232536,1
232871,5
233129,7
233315,2
233518,2
233846,5
234291,7
234529,3
234661,0
234839,1
235034,2
235158,0
235321,1
235522,2
235730,2
235998,7
236289,4
236496,2
236697,2
236958,3
237146,2
237369,2
237616,3
237840,3
238060,2
238190,0
238411,3
238630,2
238849,2
239091,3
239301,2
239437,0
239774,7
239945,1
240135,2
240456,4
240676,3
240962,4
241086,0
241264,1
241486,2
241631,0
241869,3
242148,4
242408,3
242633,3
242916,4
243091,1
243322,3
243484,1
243688,2
243872,2
244053,1
244233,1
244442,2
244638,2
244770,0
244908,0
245093,2
245296,2
245524,3
245722,2
245944,3
246171,3
246328,1
246601,4
246807,2
247126,5
247498,5
247667,1
247916,3
248113,2
248403,4
248678,4
248881,2
249017,0
249202,2
249585,6
249835,4
250038,2
250284,3
250501,3
250704,2
250883,1
251068,2
251471,7
251767,4
252135,6
252395,3
252698,4
252926,2
253155,3
253355,2
253547,2
253711,1
253985,4
254168,1
254296,0
254562,3
254728,1
254854,0
255014,1
255176,1
255331,1
255539,2
255810,4
255973,1
256145,1
256279,0
256562,4
256780,2
257129,6
257299,1
257664,9
257863,2
258149,4
258315,1
258505,2
258655,0
258786,0
258990,2
259369,6
259540,1
259837,4
260081,3
260447,6
260664,2
261002,4
261298,5
261538,3
261806,4
262060,3
262254,2
262473,2
262754,3
262971,2
263223,3
263472,3
263721,3
263899,1
264150,3
264380,2
264532,0
264817,3
264980,1
265122,0
265250,0
265446,2
265672,3
265878,2
266118,3
266314,2
266512,2
266766,3
267096,5
267359,4
267489,0
267631,0
267888,4
268101,2
268346,3
268600,3
268951,5
269217,4
269476,3
269682,2
269902,2
270072,1
270238,1
270480,3
270664,2
270869,2
271098,2
271382,5
271626,3
271813,1
271990,1
272183,2
272414,3
272705,8
272871,1
273147,4
273372,3
273566,2
273823,3
273958,0
274168,2
274485,5
274745,4
274883,0
275257,6
275415,1
275599,1
275918,4
276100,1
276321,2
276558,3
276770,2
276961,2
277145,1
277520,6
277672,0
277826,1
278071,4
278323,4
278509,2
278795,3
278925,0
279276,6
279473,2
279699,3
279862,1
280061,2
280368,4
280661,3
280975,8
281111,0
281328,2
281587,3
281832,3
282010,1
282227,2
282383,0
282735,5
282991,3
283261,4
283490,3
283634,0
283961,5
284159,2
284364,2
284548,1
284828,4
284973,0
285131,0
285386,3
285637,3
286026,6
286187,1
286427,3
286630,2
286943,4
287143,2
287339,1
287548,2
287776,2
288048,4
288277,2
288506,3
288675,1
288925,3
289120,1
289386,3
289594,2
289836,3
290061,2
290358,4
290536,1
290700,1
290892,2
291043,0
291303,4
291704,6
291850,0
292023,1
292169,0
292402,3
292532,0
292773,3
292913,0
293136,2
293283,0
293467,2
293635,1
293823,1
294058,3
294409,6
294640,3
294900,3
295052,1
295257,2
295498,3
295736,3
295969,3
296132,1
296323,2
296543,2
296819,4
296946,0
297186,3
297345,1
297594,3
297823,3
297995,1
298216,2
298450,2
298641,2
298864,3
299220,5
299535,8
299732,2
300063,5
300269,2
300450,1
300648,2
300861,2
301171,4
301324,1
301483,1
301736,3
301930,2
302112,2
302350,3
302527,1
302828,4
303085,3
303285,2
303528,3
303756,3
304052,7
304230,1
304474,3
304721,3
304923,2
305089,1
305286,2
305455,1
305624,1
305822,1
306048,3
306379,5
306551,1
306728,1
307016,7
307202,2
307345,0
307501,1
307698,2
307879,1
308126,3
308315,2
308468,0
308695,3
308906,2
309153,3
309437,4
309639,2
309858,3
310051,2
310278,2
310436,1
310598,1
310749,1
311077,5
311251,1
311412,1
311684,4
311815,0
312018,2
312341,5
312557,2
312718,1
312933,2
313143,2
313362,3
313625,3
313936,5
314162,3
314460,5
314599,0
314826,3
315019,2
315246,3
315568,8
315731,1
315951,2
316227,4
316447,3
316687,3
316810,0
317102,5
317263,1
317530,3
317716,2
317954,3
318242,5
318512,4
318753,3
319093,5
319317,3
319519,2
319790,3
320101,5
320338,3
320604,4
320825,3
321074,3
321297,2
321479,1
321640,1
321797,1
322025,3
322212,1
322566,5
322817,3
322996,0
323252,3
323584,5
323743,1
323992,3
324161,1
324362,2
324677,5
324879,2
325130,3
325416,4
325644,2
325901,4
326188,4
326316,0
326603,4
326934,9
327136,2
327411,4
327664,4
327893,3
328078,1
328425,7
328618,2
328851,3
329126,4
329594,8
329792,2
329995,2
330178,2
330340,1
330508,1
330726,3
330974,4
331253,4
331498,3
331693,2
332128,8
332335,2
332552,2
332868,5
333202,5
333494,4
333781,11
334009,3
334168,1
334451,4
334656,2
334825,1
335112,4
335346,3
335672,12
336002,6
336211,2
336453,3
336712,7
336953,3
337153,2
337356,2
337512,1
337797,4
338169,6
338461,4
338690,3
338872,2
339204,5
339393,2
339540,0
339849,8
340076,3
340282,2
340468,2
340712,3
340969,4
341200,3
341384,1
341695,5
341930,2
342089,1
342263,1
342493,3
342779,11
343000,3
343277,8
343520,3
343693,1
343930,3
344192,4
344454,3
344686,3
344914,2
345199,4
345599,7
345863,3
346160,4
346463,5
346922,10
347078,1
347361,4
347728,5
347990,4
348191,2
348460,4
348757,5
349043,4
349204,1
349501,8
349854,6
350086,3
350292,2
350519,2
350814,4
351031,3
351371,5
351494,0
351746,4
352036,8
352403,5
352622,3
352862,3
353049,2
353306,3
353569,4
353851,3
354009,1
354583,14
354857,4
355156,4
355284,0
355746,8
356151,6
356284,0
356439,1
356611,1
356800,2
357017,3
357292,4
357550,3
357712,1
357870,1
358042,1
358377,6
358566,2
358846,4
359097,3
359286,2
359524,3
359681,1
359909,3
360163,3
360402,3
360606,2
360794,2
360955,1
361079,0
361420,5
361679,7
361834,1
362087,4
362302,3
362546,3
362824,4
363101,3
363238,0
363470,3
363806,9
364005,2
364225,3
364481,7
364704,2
364833,0
365145,5
365336,2
365650,4
365885,3
366302,11
366474,1
366831,6
367059,3
367279,3
367507,3
367749,3
367935,2
368091,1
368409,5
368608,2
368767,1
368989,3
369331,6
369558,3
369820,4
369977,1
370228,3
370427,2
370663,3
370789,0
371046,7
371254,2
371548,5
371720,1
371942,2
372080,0
372344,4
372549,2
372801,4
373090,4
373460,6
373671,2
373901,3
374142,3
374332,2
374680,6
374836,1
375210,6
375426,3
375661,3
375844,2
376025,2
376259,3
376416,1
376669,3
376923,4
377105,2
377279,1
377496,3
377651,1
377884,3
378187,4
378310,0
378532,3
378655,0
379196,11
379413,3
379567,1
379892,9
380082,2
380211,0
380500,5
380671,1
380889,3
381136,4
381377,3
381551,1
381863,5
382089,3
382217,0
382426,3
382579,1
382815,3
383044,3
383227,2
383581,6
383810,3
384023,2
384273,4
384639,7
384859,2
385012,1
385137,0
385392,3
385574,2
385726,1
385905,2
386108,2
386290,2
386489,2
386646,1
386905,4
387119,3
387276,1
387459,2
387611,1
387812,2
388088,4
388320,3
388473,1
388701,3
388928,3
389110,2
389282,1
389407,0
389615,2
389801,2
390117,5
390304,2
390430,0
390630,2
390878,3
391204,6
391359,1
391612,3
391856,3
392038,2
392220,2
392426,2
392613,2
392770,1
392970,2
393151,2
393366,3
393540,1
393693,1
393942,3
394067,0
394298,3
394516,3
394716,2
395012,5
395173,1
395297,0
395528,3
395654,0
395836,2
396016,2
396231,3
396449,3
396719,4
397026,5
397178,1
397362,2
397519,1
397646,0
397771,0
397925,1
398274,5
398444,1
398847,6
398998,1
399226,3
399510,5
399693,2
399969,4
400092,0
400320,3
400607,4
400972,7
401173,2
401344,1
401606,4
401795,2
401978,2
402101,0
402375,5
402526,1
402824,4
403097,3
403418,4
403681,4
403960,4
404305,6
404504,2
404717,3
404899,2
405097,2
405327,3
405631,4
405829,2
406076,3
406354,4
406583,3
406769,2
406971,2
407222,3
407469,3
407680,3
407864,2
408177,5
408301,0
408678,6
408878,2
409059,2
409258,2
409458,2
409691,3
409842,1
409966,0
410094,0
410264,1
410393,0
410674,8
410850,1
411002,1
411205,2
411434,3
411661,3
411873,3
412031,1
412214,2
412395,2
412597,2
412751,1
413002,3
413188,2
413507,4
413683,1
413895,3
414159,4
414381,2
414582,2
414781,2
414904,0
415146,4
415422,4
415655,3
415908,3
416180,3
416362,2
416593,3
416779,2
416950,1
417102,1
417285,2
417517,3
417668,1
417932,4
418087,1
418212,0
418435,3
418694,4
419031,6
419217,2
419342,0
419637,4
419914,4
420116,2
420329,3
420510,2
420858,5
421014,1
421261,3
421478,2
421606,0
421837,3
422080,3
422302,2
422566,4
422717,1
422979,4
423174,2
423326,1
423547,3
423842,4
424013,1
424147,0
424330,2
424514,2
424758,4
424988,3
425201,2
425428,3
425641,3
425917,4
426181,4
426381,2
426532,1
426809,4
427202,7
427371,1
427544,1
427761,2
428063,4
428281,3
428547,4
428895,8
429103,2
429305,2
429429,0
429631,2
429926,4
430076,1
430356,4
430507,1
430675,1
430876,2
431108,3
431368,4
431634,4
431803,1
432062,3
432327,4
432635,5
432849,3
433047,2
433313,4
433495,2
433705,3
434064,6
434219,1
434400,2
434553,1
434829,4
435017,2
435188,1
435435,3
435608,1
435763,1
435885,0
436201,5
436479,4
436712,2
436837,0
437052,3
437382,5
437504,0
437704,2
438014,5
438211,2
438361,1
438625,4
438832,2
438986,1
439229,3
439444,3
439624,2
439777,1
440007,3
440222,3
440347,0
440498,1
440667,1
440947,4
441327,7
441527,2
441677,1
441859,2
442095,3
442374,4
442682,6
443105,7
443289,2
443473,2
443849,7
444155,4
444491,6
444659,1
444845,2
445111,3
445359,3
445483,0
445687,2
445875,2
446000,0
446200,2
446467,4
446698,3
446902,2
447140,3
447321,2
447502,2
447700,2
448000,4
448184,2
448441,4
448738,5
449001,4
449221,2
449394,1
449566,1
449718,1
449972,3
450236,4
450416,2
450585,1
450740,1
451038,4
451299,4
451543,3
451751,2
451956,2
452289,6
452457,1
452690,3
452891,2
453138,3
453338,2
453658,4
454007,5
454287,5
454457,1
454771,9
454898,0
455148,3
455425,4
455643,2
455793,1
455943,1
456168,3
456408,3
456591,2
456918,5
457179,4
457304,0
457551,4
457810,4
457983,1
458213,3
458464,3
458758,5
459073,5
459333,4
459537,2
459660,0
459848,2
460095,3
460275,2
460520,3
460794,4
461096,5
461276,2
461684,7
461961,4
462285,5
462470,2
462686,3
462883,2
463148,4
463321,1
463550,3
463738,2
463922,2
464126,2
464339,3
464555,2
464880,5
465178,5
465452,4
465676,2
465847,1
466061,3
466219,1
466561,6
466919,6
467271,6
467532,4
467775,4
468055,4
468378,5
468661,4
468992,5
469331,6
469615,4
469982,6
470293,5
470569,4
470741,1
470989,3
471271,4
471503,3
471874,7
472059,2
472279,3
472406,0
472655,3
472885,3
473291,7
473508,2
473790,4
474190,7
474504,5
474720,3
474948,3
475198,3
475450,3
475744,4
475971,3
476179,2
476364,2
476537,1
476800,4
477060,3
477416,6
477665,3
477856,2
477980,0
478339,6
478543,2
478717,1
478843,0
479014,1
479235,2
479437,2
479636,2
479791,1
480056,4
480330,4
480551,2
480764,3
481075,5
481358,4
481549,2
481928,7
482140,3
482262,0
482491,3
482812,5
482982,1
483108,0
483307,2
483488,2
483675,2
484069,6
484321,3
484449,0
484627,1
484891,4
485122,3
485344,2
485595,3
486044,10
486308,4
486467,1
486638,1
486762,0
486942,2
487158,3
487348,2
487564,3
487797,3
488001,2
488308,5
488507,2
488816,5
489076,4
489387,4
489567,1
489767,2
489998,3
490153,1
490321,1
490550,3
490804,7
491083,4
491346,4
491569,3
491814,4
492027,3
492357,5
492573,3
493038,8
493190,1
493415,2
493589,1
493928,6
494058,0
494264,2
494455,2
494847,7
495230,7
495413,2
495602,2
495839,3
496023,2
496241,2
496423,2
496546,0
496841,5
496997,1
497148,1
497354,2
497735,6
497988,3
498143,1
498441,4
498611,1
498794,2
499020,2
499364,6
499489,0
499614,0
499890,4
500105,3
500421,5
500689,3
501003,5
501186,2
501484,8
501687,2
501925,3
502154,3
502376,2
502641,4
502767,0
503014,4
503349,5
503534,2
503661,0
503892,3
504065,1
504295,3
504420,0
504577,1
504814,3
505014,2
505199,2
505444,3
505572,0
505794,2
506116,5
506244,0
506405,1
506630,2
506949,6
507153,2
507381,3
507516,0
507647,0
507994,5
508209,2
508411,2
508538,0
508993,9
509287,4
509568,4
509876,5
510130,3
510299,1
510424,0
510679,3
510883,2
511011,0
511214,2
511401,2
511699,5
511823,0
512038,3
512344,8
512588,3
512937,5
513165,3
513420,3
513627,2
513844,3
514029,2
514180,1
514512,5
514876,5
515003,0
515311,4
515547,3
515701,1
515876,1
516102,3
516442,6
516674,3
516953,4
517150,2
517275,0
517631,6
517836,2
518143,4
518496,5
518669,1
519004,5
519249,7
519710,10
519879,1
520130,3
520378,3
520661,4
520916,3
521203,4
521462,3
521792,5
521967,1
522316,6
522770,9
523048,4
523357,5
523512,1
523666,1
523869,2
524203,6
524450,3
524623,1
524852,3
524980,0
525129,0
525438,5
525572,0
525761,2
526153,6
526528,6
526940,7
527139,2
527381,4
527588,2
527841,3
528102,3
528282,1
528522,3
528741,2
529012,4
529195,2
529320,0
529444,0
529696,3
529828,0
530120,4
530245,0
530368,0
530634,3
530809,1
531108,4
531233,0
531422,2
531552,0
531676,0
531803,0
531932,0
532142,2
532265,0
532400,0
532572,1
532697,0
532988,5
533118,0
533276,1
533400,0
533526,0
533791,4
533921,0
534175,3
534373,2
534495,0
534698,2
534822,0
535044,2
535232,2
535404,1
535575,1
535859,4
536081,2
536284,2
536532,3
536690,1
536909,2
537116,2
537465,5
537590,0
537718,0
537892,1
